,temperature
527,26.247666666666664
528,25.69638888888889
529,25.612121212121213
530,25.47742857142857
531,24.995135135135133
532,24.689268292682925
533,24.50325581395349
534,23.552857142857142
535,22.884545454545453
536,22.419767441860465
537,22.07608695652174
538,21.76666666666667
539,21.488
540,21.252
541,21.05190476190476
542,20.879444444444445
543,20.77627906976744
544,21.43257142857143
545,22.81576923076923
546,23.44833333333333
547,23.77
548,24.19157894736842
549,24.57952380952381
550,24.834615384615383
551,25.07588235294118
552,25.1
553,25.133076923076924
554,24.91318181818182
555,24.014
556,23.631
557,23.936785714285715
558,23.21
559,21.798571428571428
560,21.010625
561,20.37607142857143
562,19.831904761904763
563,19.34375
564,18.94125
565,18.622666666666664
566,18.24277777777778
567,18.116818181818186
568,19.0315
569,19.88214285714286
570,22.57
571,23.636315789473684
572,24.052682926829267
573,24.35153846153846
574,24.68625
575,24.88047619047619
576,25.52833333333333
577,25.54794871794872
578,25.39
579,25.311153846153847
580,22.785
581,23.724
582,22.93
583,22.173513513513512
584,21.602857142857143
585,21.370857142857144
586,21.07657894736842
587,20.742285714285718
588,20.4384375
589,20.162727272727277
590,19.976666666666667
591,20.010967741935485
592,20.37708333333333
593,21.766315789473683
594,22.330384615384617
595,22.694444444444443
596,22.8
597,23.029310344827586
598,23.171739130434784
599,23.17555555555556
600,23.2925
601,23.29866666666667
602,23.01708333333333
603,22.92413793103448
604,22.866818181818186
605,22.90809523809524
606,22.9164
607,22.429166666666664
608,21.937916666666663
609,21.565185185185182
610,21.291304347826088
611,21.06136363636364
612,20.84740740740741
613,20.63764705882353
614,20.5303125
615,20.461176470588235
616,20.61969696969697
617,20.967058823529413
618,21.226285714285712
619,21.21
620,21.04586206896552
621,21.12935483870968
622,21.35236842105263
623,21.242432432432437
624,21.008
625,20.780975609756094
626,20.737368421052636
627,20.5565625
628,20.480526315789472
629,20.55906976744186
630,20.50625
631,20.462195121951225
632,20.50171428571429
633,20.4953125
634,20.47607142857143
635,20.46
636,20.516
637,20.56758620689655
638,20.740416666666665
639,20.835217391304347
640,21.06344827586207
641,21.658620689655173
642,22.0164
643,22.175757575757576
644,22.3404
645,22.539285714285715
646,22.77862068965517
647,22.79
648,22.79
649,22.804666666666662
650,22.797200000000004
651,22.820833333333336
652,23.054473684210524
653,23.041282051282053
654,23.072857142857146
655,23.158857142857144
656,23.146285714285717
657,23.23439024390244
658,23.237272727272728
659,23.16314285714286
660,22.941875
661,22.8725
662,22.790294117647058
663,23.015
664,23.8
665,24.223809523809525
666,24.77692307692308
667,25.155652173913044
668,25.456315789473685
669,25.7848
670,26.05086956521739
671,26.21470588235294
672,26.219
673,25.97142857142857
674,25.566857142857145
675,25.33
676,25.34111111111111
677,25.570277777777772
678,25.256486486486487
679,24.9725641025641
680,24.729
681,24.588857142857144
682,24.39333333333333
683,24.21848484848485
684,24.095
685,24.041818181818183
686,23.936315789473685
687,23.866129032258065
688,23.75380952380952
689,24.204782608695652
690,24.674074074074078
691,25.04
692,25.19363636363636
693,25.348709677419357
694,25.49423076923077
695,25.6
696,25.609310344827584
697,25.562
698,25.378285714285717
699,25.333666666666662
700,25.561111111111117
701,25.65125
702,25.49
703,25.2
704,25.36083333333333
705,25.670714285714286
706,25.805833333333336
707,26.2
708,26.523714285714288
709,26.749565217391304
710,26.73354838709677
711,26.453846153846158
712,26.06590909090909
713,25.695151515151515
714,25.2071875
715,24.63586206896552
716,24.148536585365854
717,23.764705882352946
718,23.353589743589744
719,23.078611111111112
720,22.82151515151515
721,22.65361111111111
722,22.29973684210526
723,22.14914285714286
724,22.081
725,21.968
726,22.023953488372094
727,22.17090909090909
728,22.423823529411763
729,22.761578947368424
730,23.823
731,24.492400000000004
732,25.27916666666667
733,25.624615384615385
734,25.684516129032257
735,25.87
736,25.878285714285717
737,25.94222222222222
738,25.86216216216216
739,25.366875
740,24.611875
741,23.98891891891892
742,23.515641025641028
743,23.079736842105262
744,22.774705882352944
745,22.36617647058824
746,22.13625
747,21.771515151515157
748,21.538529411764703
749,21.456774193548387
750,22.515
751,23.49769230769231
752,23.80958333333333
753,24.121
754,24.28125
755,24.391428571428573
756,24.40571428571429
757,24.468000000000004
758,24.424411764705884
759,24.266176470588235
760,23.97533333333333
761,23.27354838709677
762,22.809375
763,22.257272727272728
764,21.763181818181817
765,21.42833333333333
766,21.30787878787879
767,21.11375
768,20.970357142857143
769,20.8972972972973
770,20.81714285714286
771,20.764117647058825
772,20.74225806451613
773,20.87148148148148
774,20.981142857142856
775,21.24121212121212
776,21.139444444444443
777,21.11931034482759
778,21.225555555555555
779,21.322068965517243
780,21.43647058823529
781,21.50617647058824
782,21.43138888888889
783,21.398
784,21.40774193548387
785,21.426129032258064
786,21.461785714285718
787,21.49451612903226
788,21.50029411764706
789,21.5025
790,21.51833333333333
791,21.547096774193548
792,21.568292682926828
793,21.584
794,21.60709677419355
795,21.64275
796,21.681351351351356
797,21.709705882352942
798,21.688333333333333
799,21.67793103448276
800,21.662941176470586
801,21.648666666666667
802,21.60805555555556
803,21.56441176470588
804,21.53192307692308
805,21.565151515151516
806,21.58851851851852
807,21.66
808,21.737027027027025
809,21.83128205128205
810,21.883548387096774
811,21.940967741935484
812,21.99388888888889
813,21.96363636363636
814,21.89926829268293
815,21.81225806451613
816,21.710285714285718
817,21.630909090909093
818,21.51322580645161
819,21.456216216216216
820,21.489310344827587
821,21.464848484848485
822,21.41116279069768
823,21.499375
824,22.427
825,23.51322580645161
826,24.49625
827,25.01892857142857
828,25.364
829,25.58428571428572
830,25.635806451612904
831,25.731612903225805
832,25.6078125
833,25.531785714285714
834,25.53763157894737
835,24.873939393939395
836,24.0184375
837,23.384871794871795
838,22.916129032258063
839,22.583714285714283
840,22.134
841,21.6759375
842,21.24586206896552
843,20.85944444444445
844,20.49848484848485
845,21.68185185185185
846,22.86730769230769
847,23.935
848,24.704615384615387
849,25.02
850,25.22074074074074
851,25.45903225806452
852,25.622413793103448
853,25.659
854,25.662068965517243
855,25.626388888888886
856,25.05205882352941
857,24.56447368421053
858,24.299714285714288
859,23.48578947368421
860,22.635142857142856
861,21.909736842105264
862,21.30575757575758
863,20.86275
864,20.44222222222222
865,20.07294117647059
866,19.780666666666665
867,19.60972222222222
868,19.42892857142857
869,19.33529411764706
870,20.811315789473685
871,22.746086956521737
872,24.183
873,24.84038461538461
874,25.298529411764704
875,25.6953125
876,25.94325581395349
877,26.111851851851853
878,26.2
879,26.122647058823528
880,25.944000000000003
881,25.86285714285714
882,25.796206896551727
883,25.62875
884,24.52114285714286
885,23.57148148148148
886,22.877
887,22.290344827586207
888,21.765483870967746
889,21.313
890,20.994871794871795
891,20.66875
892,20.327222222222225
893,20.264705882352946
894,21.054193548387097
895,23.23333333333333
896,24.5064
897,25.22192307692308
898,25.533793103448275
899,25.66896551724138
900,25.812033898305085
901,25.89625
902,25.993571428571432
903,26.05727272727273
904,25.92363636363637
905,25.82588235294118
906,25.33333333333333
907,24.255333333333333
908,23.153448275862072
909,22.337906976744183
910,21.606896551724137
911,21.06081081081081
912,20.441951219512195
913,20.06219512195122
914,19.711315789473684
915,19.66775
916,19.544444444444444
917,19.3803125
918,19.59394736842105
919,21.25935483870968
920,22.82625
921,24.14219512195122
922,24.83117647058824
923,25.34588235294117
924,25.653589743589745
925,25.79083333333333
926,25.803870967741933
927,25.759722222222223
928,25.514473684210525
929,24.59558823529412
930,23.841578947368426
931,23.273333333333333
932,22.914
933,22.748484848484846
934,22.42323529411765
935,22.218421052631577
936,22.0271875
937,21.83029411764706
938,21.62611111111111
939,21.461666666666662
940,21.39290322580645
941,21.34
942,21.65033333333333
943,22.04310344827586
944,22.30837209302325
945,22.758285714285712
946,22.79142857142857
947,22.798809523809524
948,22.77333333333333
949,22.7884375
950,22.58709677419355
951,22.30837837837838
952,21.91423076923077
953,21.548823529411763
954,21.36555555555556
955,21.22
956,21.077
957,20.972727272727276
958,20.923030303030306
959,20.850294117647056
960,20.750967741935483
961,20.69371428571429
962,20.64292682926829
963,20.64029411764706
964,20.63942857142857
965,20.8515
966,21.032424242424245
967,21.152
968,21.214285714285715
969,21.364
970,21.43891891891892
971,21.523783783783784
972,21.64636363636364
973,21.664473684210527
974,21.635555555555555
975,21.66758620689655
976,21.686521739130438
977,21.785
978,21.89153846153846
979,21.940555555555555
980,21.97379310344828
981,21.97405405405405
982,21.92684210526316
983,21.850571428571428
984,21.725806451612904
985,21.64090909090909
986,21.543
987,21.48888888888889
988,21.49139534883721
989,21.56735294117647
990,21.7640625
991,21.947272727272725
992,22.0309375
993,22.383636363636363
994,22.546818181818185
995,22.64891891891892
996,22.79
997,22.72625
998,22.54909090909091
999,22.397241379310344
1000,22.26030303030303
1001,21.986944444444443
1002,21.606
1003,21.60558823529412
1004,21.4871875
1005,21.26684210526316
1006,20.9027027027027
1007,20.70655172413793
1008,20.654814814814813
1009,20.46933333333333
1010,20.355
1011,20.33535714285714
1012,20.356428571428573
1013,20.395517241379316
1014,20.607692307692307
1015,21.856666666666666
1016,23.59
1017,24.5516
1018,25.254761904761907
1019,25.626923076923077
1020,25.934500000000003
1021,26.055
1022,26.074782608695653
1023,26.136923076923075
1024,26.185142857142857
1025,26.3034375
1026,25.64837837837838
1027,25.04
1028,24.547666666666665
1029,24.16516129032258
1030,23.86942857142857
1031,23.63060606060606
1032,23.44181818181818
1033,23.28235294117647
1034,23.10375
1035,22.974482758620688
1036,22.83617647058824
1037,23.00657894736842
1038,23.81125
1039,24.232380952380957
1040,24.70611111111111
1041,25.067692307692308
1042,26.023043478260867
1043,26.473333333333333
1044,26.69105263157895
1045,26.749411764705883
1046,26.75047619047619
1047,26.73333333333333
1048,26.657666666666668
1049,26.737142857142857
1050,26.73235294117647
1051,25.9575
1052,25.214074074074077
1053,24.642
1054,24.1804
1055,23.76033333333333
1056,23.338064516129037
1057,22.94148148148148
1058,22.79
1059,22.79
1060,22.79
1061,23.2484375
1062,24.717272727272725
1063,25.362380952380956
1064,25.66
1065,25.93842105263158
1066,25.968260869565217
1067,26.09375
1068,26.184166666666663
1069,26.156774193548387
1070,26.16925925925926
1071,26.21913043478261
1072,26.21066666666667
1073,26.118181818181817
1074,26.10233333333333
1075,26.052941176470583
1076,26.168
1077,25.68032258064516
1078,25.1378125
1079,24.733030303030304
1080,24.373214285714287
1081,24.10482758620689
1082,23.84862068965517
1083,23.69
1084,23.5388
1085,23.512222222222224
1086,23.399545454545454
1087,23.5715
1088,24.028666666666663
1089,24.214583333333334
1090,24.575000000000003
1091,24.732307692307693
1092,24.9755
1093,25.03238095238095
1094,25.108260869565218
1095,25.255294117647058
1096,25.05896551724138
1097,24.48038461538461
1098,24.12230769230769
1099,23.788709677419355
1100,23.54793103448276
1101,23.37653846153846
1102,23.21333333333333
1103,23.01555555555556
1104,22.804666666666662
1105,22.7621875
1106,22.559666666666665
1107,22.431304347826085
1108,22.4648
1109,22.511923076923075
1110,22.50708333333333
1111,22.60538461538461
1112,22.7435
1113,22.74235294117647
1114,22.790000000000003
1115,22.7912
1116,22.798846153846156
1117,22.852
1118,22.82363636363636
1119,22.78875
1120,22.57315789473684
1121,22.36037037037037
1122,22.17363636363637
1123,21.976129032258065
1124,21.777878787878787
1125,21.606129032258064
1126,21.461666666666662
1127,21.32933333333333
1128,21.185
1129,21.0225
1130,20.96342857142857
1131,21.076666666666664
1132,21.01
1133,20.92782608695652
1134,20.805
1135,20.69375
1136,20.53818181818182
1137,20.394583333333333
1138,20.244814814814816
1139,20.10571428571429
1140,20.00448275862069
1141,19.871304347826086
1142,19.717916666666667
1143,19.57151515151515
1144,19.406764705882352
1145,19.420666666666666
1146,19.256774193548388
1147,19.27375
1148,19.291818181818183
1149,19.284857142857145
1150,19.27
1151,19.25307692307692
1152,19.19083333333333
1153,19.064000000000004
1154,19.046785714285715
1155,19.01
1156,18.933333333333334
1157,19.0921875
1158,20.944074074074077
1159,22.527659574468085
1160,23.53318181818182
1161,24.495641025641028
1162,25.026153846153843
1163,25.368
1164,25.567777777777778
1165,25.724259259259256
1166,25.773023255813957
1167,25.71565217391305
1168,25.553181818181816
1169,25.356923076923074
1170,24.54041666666667
1171,23.9315
1172,23.298387096774192
1173,22.79296296296296
1174,22.35571428571429
1175,21.865
1176,21.443076923076923
1177,21.142424242424244
1178,20.952916666666667
1179,20.8375
1180,20.61793103448276
1181,20.66925
1182,21.87037037037037
1183,23.141428571428573
1184,24.032916666666665
1185,24.50037037037037
1186,24.65625
1187,24.831666666666667
1188,24.869
1189,24.935925925925925
1190,24.94578947368421
1191,24.92142857142857
1192,24.848666666666663
1193,24.82842105263158
1194,24.80458333333333
1195,24.79619047619048
1196,24.72217391304348
1197,24.014705882352946
1198,23.273333333333337
1199,22.800555555555555
1200,22.389642857142857
1201,22.04230769230769
1202,21.765666666666668
1203,21.6096
1204,21.42388888888889
1205,21.223939393939396
1206,22.32
1207,23.37454545454545
1208,24.24225806451613
1209,24.64782608695652
1210,24.7992
1211,25.01111111111111
1212,25.05708333333333
1213,25.14692307692308
1214,25.122075471698118
1215,25.044285714285717
1216,25.03810810810811
1217,25.02695652173913
1218,25.052
1219,24.87043478260869
1220,24.759
1221,24.39346153846154
1222,23.712413793103448
1223,23.13
1224,22.75448275862069
1225,22.30333333333333
1226,22.00333333333333
1227,21.737142857142857
1228,21.462333333333333
1229,21.577272727272724
1230,22.8746875
1231,23.704814814814814
1232,24.349655172413797
1233,24.615416666666665
1234,24.80142857142857
1235,24.909473684210525
1236,25.063846153846157
1237,25.20846153846154
1238,25.35
1239,25.55115384615385
1240,25.49586206896552
1241,24.924333333333333
1242,24.146764705882354
1243,23.37074074074074
1244,22.62153846153846
1245,21.933461538461536
1246,21.300869565217397
1247,20.87333333333333
1248,20.321363636363635
1249,20.12607142857143
1250,19.89466666666667
1251,19.65086956521739
1252,19.49527777777778
1253,19.432962962962964
1254,21.056521739130435
1255,23.068695652173915
1256,24.5568
1257,25.429
1258,25.8692
1259,26.23318181818182
1260,26.45782608695652
1261,26.581935483870968
1262,26.596285714285717
1263,26.5075
1264,26.350952380952386
1265,26.3096
1266,25.37970588235294
1267,24.4488
1268,23.734193548387097
1269,22.965
1270,22.51851851851852
1271,22.04088235294117
1272,21.636206896551727
1273,21.294864864864863
1274,20.97147058823529
1275,20.667272727272728
1276,20.43045454545455
1277,20.547826086956523
1278,20.766785714285717
1279,21.232692307692307
1280,21.41
1281,21.51806451612903
1282,21.573870967741936
1283,21.40727272727273
1284,21.177391304347825
1285,20.874285714285715
1286,20.524166666666662
1287,20.21794117647059
1288,19.9728125
1289,19.823888888888888
1290,19.72782608695652
1291,19.65
1292,19.57212121212121
1293,19.49967741935484
1294,19.430909090909093
1295,19.39324324324324
1296,19.33514285714286
1297,19.227941176470587
1298,19.08727272727273
1299,19.05
1300,19.05071428571429
1301,19.220344827586207
1302,19.654545454545453
1303,20.279615384615383
1304,20.700322580645164
1305,20.788148148148142
1306,20.62470588235294
1307,20.531764705882352
1308,20.4436
1309,20.72083333333333
1310,22.6456
1311,23.8224
1312,24.53
1313,23.90714285714285
1314,22.90888888888889
1315,22.205454545454543
1316,21.66148148148148
1317,21.26653846153846
1318,20.993823529411763
1319,20.7932
1320,20.574285714285715
1321,20.360344827586207
1322,20.234375
1323,20.064285714285717
1324,19.87972972972973
1325,19.795625
1326,19.9304
1327,21.7924
1328,23.175238095238097
1329,24.0144
1330,24.78727272727273
1331,25.079411764705885
1332,25.41
1333,25.55727272727273
1334,25.525454545454544
1335,25.43846153846154
1336,25.482222222222223
1337,24.727500000000003
1338,24.0425
1339,23.43516129032258
1340,22.7346875
1341,22.227777777777774
1342,21.717241379310344
1343,21.36851851851852
1344,21.065
1345,20.860344827586207
1346,20.62514285714286
1347,20.53333333333333
1348,20.503478260869564
1349,20.598695652173912
1350,22.43285714285714
1351,24.08142857142857
1352,25.143023255813954
1353,24.9502380952381
1354,24.49387096774193
1355,24.302916666666665
1356,24.14272727272727
1357,24.12619047619048
1358,24.003454545454545
1359,23.89785714285714
1360,23.587083333333336
1361,23.311304347826084
1362,23.11740740740741
1363,22.94033333333333
1364,22.711111111111112
1365,22.38241379310345
1366,22.143030303030304
1367,21.952727272727277
1368,21.803
1369,21.6883870967742
1370,21.625806451612902
1371,21.5751724137931
1372,21.482068965517243
1373,22.449666666666666
1374,23.742727272727272
1375,24.295
1376,24.749122807017542
1377,25.16307692307692
1378,25.415000000000003
1379,25.57241379310345
1380,25.624193548387098
1381,25.635555555555555
1382,25.597666666666665
1383,25.4953125
1384,25.34903225806452
1385,25.12875
1386,25.22225806451613
1387,24.545714285714286
1388,23.871142857142857
1389,23.410967741935483
1390,22.94083333333333
1391,22.71210526315789
1392,22.37725
1393,22.17232558139535
1394,22.008378378378374
1395,21.89
1396,21.72441176470588
1397,21.633750000000003
1398,22.95375
1399,24.0065
1400,24.8176
1401,25.1075
1402,25.11521739130435
1403,25.86478260869565
1404,26.604090909090907
1405,27.08888888888889
1406,27.299259259259266
1407,27.315862068965515
1408,27.190689655172413
1409,27.0964
1410,27.005416666666665
1411,25.93235294117647
1412,25.05821428571429
1413,24.343
1414,23.58933333333333
1415,22.95
1416,22.39111111111111
1417,21.885945945945945
1418,21.4375
1419,20.96125
1420,20.623055555555556
1421,20.5175
1422,22.566388888888888
1423,24.2794
1424,25.01083333333333
1425,25.193666666666665
1426,25.276
1427,25.3745
1428,25.331929824561406
1429,25.30838709677419
1430,25.216363636363635
1431,25.03448275862069
1432,24.51846153846154
1433,23.334666666666667
1434,22.424642857142857
1435,21.485454545454544
1436,20.793823529411764
1437,20.202105263157893
1438,19.74827586206897
1439,19.40533333333333
1440,19.161
1441,18.91064516129032
1442,18.67875
1443,18.5096
1444,18.42625
1445,18.574
1446,18.87296296296296
1447,19.49827586206897
1448,19.987407407407407
1449,20.149
1450,20.0371875
1451,20.447037037037035
1452,20.59434782608696
1453,20.442
1454,20.275517241379312
1455,20.049166666666668
1456,19.93565217391304
1457,19.755151515151518
1458,19.62875
1459,19.530625
1460,19.407777777777778
1461,19.3153125
1462,19.233666666666668
